,CAS,logBCF,Dataset,SMILES
481,92-94-4,1.77,uci,c1ccc(cc1)c2ccc(cc2)c3ccccc3
482,92-86-4,3.96,uci,Brc1ccc(cc1)c1ccc(cc1)Br
483,92-84-2,2.61,uci,N1c2c(cccc2)Sc2c1cccc2
484,92-77-3,0.76,uci,O=C(c1cc2ccccc2cc1O)Nc1ccccc1
485,92-69-3,1.64,uci,Oc1ccc(cc1)c1ccccc1
486,95-69-2,1.37,uci,Cc1c(ccc(c1)Cl)N
487,92-52-4,2.64,uci,c1ccc(cc1)c2ccccc2
488,92341-06-5,3.2,uci,o2c1cc(c(c(c1c3c2c(c(cc3Cl)Cl)Cl)Cl)Cl)Cl
489,920-66-1,0.32,uci,FC(C(C(F)(F)F)O)(F)F
490,91-96-3,-0.03,uci,O=C(Nc1ccc(cc1C)c1cc(c(cc1)NC(=O)CC(=O)C)C)CC(=O)C
491,91-94-1,2.23,uci,Clc1c(ccc(c1)c1cc(c(cc1)N)Cl)N
492,91-66-7,2.04,uci,CCN(c1ccccc1)CC
493,91-58-7,3.63,uci,c1ccc2cc(ccc2(c1))Cl
494,91-57-6,2.49,uci,Cc1ccc2c(c1)cccc2
495,94125-34-5,-0.89,uci,O=C(Nc1nc(nc(n1)C)OC)NS(=O)(=O)c2ccccc2CCC(F)(F)F
496,94361-06-5,1.45,uci,OC(c1ccc(cc1)Cl)(Cn2ncnc2)C(C)C3CC3
497,944-22-9,1.89,uci,CCP(=S)(Sc1ccccc1)OCC
498,944-61-6,4.4,uci,O(c1c(OC)c(c(c(c1Cl)Cl)Cl)Cl)C
499,95-64-7,0.8,uci,Cc1c(ccc(c1)N)C
500,95-63-6,2.17,uci,Cc1c(ccc(c1)C)C
501,95-57-8,1.21,uci,Oc1c(cccc1)Cl
502,95-56-7,1.52,uci,Oc1ccccc1Br
503,95-51-2,0.93,uci,Nc1c(cccc1)Cl
504,95-50-1,2.47,uci,Clc1c(cccc1)Cl
505,95-49-8,1.86,uci,Cc1c(cccc1)Cl
506,95-48-7,1.03,uci,Oc1ccccc1C
507,95-47-6,1.15,uci,c1ccc(c(c1)C)C
508,95465-99-9,2.34,uci,O=P(OCC)(SC(C)CC)SC(C)CC
509,95-16-9,0.8,uci,N1=CSc2c1cccc2
510,950-37-8,0.72,uci,O=C1N(N=C(OC)S1)CSP(OC)(OC)=S
511,947-72-8,3.48,uci,c1ccc2c(c1)cc(c3ccccc23)Cl
512,94-75-7,-0.5,uci,O=C(O)COc1ccc(cc1Cl)Cl
513,94-74-6,0.0,uci,O=C(O)COc1ccc(cc1C)Cl
514,947-04-6,0.29,uci,O=C1NCCCCCCCCCCC1
515,94-52-0,0.32,uci,O=[N+](c1cc2c(cc1)NC=N2)[O-]
516,81335-77-5,0.2,uci,O=C(O)c2cc(cnc2(C1=NC(C(=O)N1)(C)C(C)C))CC
517,81-16-3,0.53,uci,Nc1ccc2c(c1S(=O)(=O)O)cccc2
518,81-15-2,3.63,uci,O=[N+]([O-])c1c(c(c(c(c1C)[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-])C
519,634-91-3,2.36,uci,Nc1cc(c(c(c1)Cl)Cl)Cl
520,65733-16-6,2.66,uci,O=C(OC(C)C)C=C(C=CCC(C)CCCC(OC)(C)C)C
521,64628-44-0,2.79,uci,O=C(NC(=O)c1ccccc1Cl)Nc2ccc(OC(F)(F)F)cc2
522,6459-94-5,1.84,uci,O=S(=O)(O)c6cc5ccc(O)c(N=Nc1ccc(cc1C)c4ccc(N=Nc3ccc(OS(=O)(=O)c2ccc(cc2)C)cc3)c(c4)C)c5c(c6)S(=O)(=O)O
523,639-58-7,3.14,uci,c1ccc(cc1)[Sn](c2ccccc2)(c3ccccc3)Cl
524,636-30-6,2.33,uci,Nc1cc(c(cc1Cl)Cl)Cl
525,636-28-2,3.7,uci,c1c(c(cc(c1Br)Br)Br)Br
526,6358-85-6,0.62,uci,O=C(Nc1ccccc1)C(N=Nc2ccc(cc2Cl)c4ccc(N=NC(C(=O)Nc3ccccc3)C(=O)C)c(c4)Cl)C(=O)C
527,634-93-5,2.04,uci,Nc1c(cc(cc1Cl)Cl)Cl
528,634-90-2,3.36,uci,c1c(cc(c(c1Cl)Cl)Cl)Cl
529,626-17-5,0.58,uci,N#Cc1cc(ccc1)C#N
530,634-83-3,2.21,uci,Nc1cc(c(c(c1Cl)Cl)Cl)Cl
531,634-67-3,2.0,uci,Nc1ccc(c(c1Cl)Cl)Cl
532,634-66-2,3.52,uci,Clc1c(ccc(c1Cl)Cl)Cl
533,63-25-2,1.3,uci,O=C(Oc1cccc2ccccc12)NC
534,629-62-9,1.38,uci,CCCCCCCCCCCCCCC
535,629-25-4,2.4,uci,O=C(O)CCCCCCCCCCC
536,62-73-7,-0.25,uci,O=P(OC=C(Cl)Cl)(OC)OC
537,626-67-5,0.51,uci,CN1CCCCC1
538,66063-05-6,2.35,uci,O=C(Nc1ccccc1)N(Cc2ccc(cc2)Cl)C3CCCC3
539,66215-27-8,0.0,uci,n1c(nc(nc1N)NC2CC2)N
540,66246-88-6,1.97,uci,n1cnn(c1)CC(c2ccc(cc2Cl)Cl)CCC
541,66332-96-5,1.65,uci,O=C(Nc1cccc(OC(C)C)c1)c2ccccc2C(F)(F)F
542,680-31-9,-0.55,uci,O=P(N(C)C)(N(C)C)N(C)C
543,67905-19-5,3.72,uci,OC(=O)C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F
544,67747-09-5,2.59,uci,O=C(n1cncc1)N(CCOc2c(cc(cc2Cl)Cl)Cl)CCC
545,67-72-1,2.42,uci,ClC(C(Cl)(Cl)Cl)(Cl)Cl
546,67-68-5,0.35,uci,CS(=O)C
547,67-66-3,0.96,uci,ClC(Cl)Cl
548,67564-91-4,3.03,uci,O1C(C)CN(CC1C)CC(C)Cc2ccc(cc2)C(C)(C)C
549,67562-39-4,3.45,uci,o2c1c(cc(c(c1Cl)Cl)Cl)c3c2c(c(c(c3Cl)Cl)Cl)Cl
550,67485-29-4,4.54,uci,FC(F)(F)c3ccc(C=CC(=NNC1=NCC(C)(C)CN1)C=Cc2ccc(cc2)C(F)(F)F)cc3
551,6731-36-8,3.99,uci,CC(OOC1(OOC(C)(C)C)CC(CC(C1)(C)C)C)(C)C
552,67306-00-7,2.2,uci,c1cc(ccc1CC(C)CN2CCCCC2)C(C)(C)C
553,67028-18-6,3.35,uci,Clc1c(c(cc2c1Oc1c(cc(cc1)Cl)O2)Cl)Cl
554,66841-25-6,3.08,uci,N#CC(OC(=O)C1C(C(C(Br)(Br)Br)Br)C1(C)(C))c3cccc(Oc2ccccc2)c3
555,66-81-9,0.21,uci,O=C1NC(=O)CC(C1)CC(O)C2C(=O)C(C)CC(C)C2
556,66735-04-4,0.63,uci,O=C(O)C(C)Cc1ccc(cc1)C(C)(C)C
557,66441-23-4,0.69,uci,O=C(OCC)C(Oc3ccc(Oc1nc2ccc(cc2(o1))Cl)cc3)C
558,6639-30-1,3.78,uci,c1c(c(cc(c1Cl)Cl)Cl)C
559,626-39-1,3.62,uci,Brc1cc(cc(c1)Br)Br
560,62615-08-1,3.11,uci,Clc1c(c2c(oc3c2cc(cc3)Cl)cc1Cl)Cl
561,68-12-2,-0.11,uci,CN(C=O)C
562,606-28-0,1.01,uci,O=C(c1ccccc1C(=O)OC)c1ccccc1
563,611-06-3,2.07,uci,O=[N+]([O-])c1ccc(cc1Cl)Cl
564,610-39-9,0.21,uci,O=[N+](c1ccc(cc1[N+](=O)[O-])C)[O-]
565,609-89-2,1.35,uci,Oc1c(cc(cc1Cl)Cl)[N+](=O)[O-]
566,608-93-5,3.84,uci,Clc1c(c(cc(c1Cl)Cl)Cl)Cl
567,608-73-1,2.81,uci,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl
568,60851-34-5,3.98,uci,o2c1c(cc(c(c1Cl)Cl)Cl)c3cc(c(c(c23)Cl)Cl)Cl
569,60782-58-3,2.11,uci,CCCCCC[Si](CCCCCC)(CCCCCC)O
570,60628-17-3,1.55,uci,CCCCCCCCCCCCCOP(Oc1ccccc1)Oc1ccccc1
571,606-20-2,1.34,uci,O=[N+]([O-])c1cccc(c1C)[N+](=O)[O-]
572,62-56-6,0.05,uci,NC(=S)N
573,60-57-1/72-20-8,3.89,uci,O1C2C1C3CC2C4C3C5(C(=C(C4(C5(Cl)Cl)Cl)Cl)Cl)Cl
574,60-51-5,0.18,uci,S=P(SCC(=O)NC)(OC)OC
575,605-02-7,3.51,uci,c1c(c2c(cc1)cccc2)c1ccccc1
576,603-11-2,0.55,uci,O=C(c1cccc(c1C(=O)O)[N+](=O)[O-])O
577,60-29-7,0.61,uci,CCOCC
578,60207-90-1,2.06,uci,n1cnn(c1)CC2(OCC(O2)CCC)c3ccc(cc3Cl)Cl
579,60168-88-9,2.05,uci,OC(c1cncnc1)(c2ccc(cc2)Cl)c3ccccc3Cl
580,60145-21-3,4.58,uci,Clc1cc(c(cc1)Cl)c1c(cc(cc1Cl)Cl)Cl
581,611-21-2,0.9,uci,Cc1ccccc1NC
582,61213-25-0,2.46,uci,O=C2N(c1cccc(c1)C(F)(F)F)CC(CCl)C2Cl
583,612-22-6,1.14,uci,CCc1c(cccc1)[N+](=O)[O-]
584,6130-75-2,2.8,uci,O(c1cc(c(cc1Cl)Cl)Cl)C
585,62-53-3,0.26,uci,Nc1ccccc1
586,62-44-2,1.23,uci,CC(=O)Nc1ccc(cc1)OCC
587,62338-09-4,3.34,uci,CCCCCCCC(C(C)(C)C)C
588,623-26-7,0.23,uci,N#Cc1ccc(cc1)C#N
589,622-97-9,1.5,uci,C=Cc1ccc(cc1)C
590,622-57-1,0.52,uci,CCNc1ccc(cc1)C
591,61968-52-3,0.73,uci,O=C(OCCN(c1cc(c(cc1)N=Nc1ccc(cc1Cl)[N+](=O)[O-])NC(=O)CC)CCOC(=O)C)C
592,61949-76-6,2.65,uci,O=C(OCc2cccc(Oc1ccccc1)c2)C3C(C=C(Cl)Cl)C3(C)(C)
593,618-62-2,2.23,uci,O=[N+]([O-])c1cc(cc(c1)Cl)Cl
594,61-82-5,0.24,uci,C1=NN=C(N1)N
595,6165-51-1,2.86,uci,c1ccc(cc1)C(c2cc(ccc2C)C)C
596,616-44-4,0.72,uci,Cc1cscc1
597,615-74-7,0.62,uci,Oc1cc(ccc1Cl)C
598,615-54-3,3.52,uci,Brc1cc(ccc1Br)Br
599,61328-46-9,4.24,uci,Clc1cc(ccc1Cl)Oc1c(cc(cc1)Cl)Cl
600,61328-45-8,4.11,uci,Clc1c(cc(c(c1)Cl)Cl)Oc1ccc(cc1)Cl
601,613-12-7,2.41,uci,Cc1cc2c(cc3c(c2)cccc3)cc1
602,68085-85-8,3.29,uci,N#CC(OC(=O)C1C(C=C(C(F)(F)F)Cl)C1(C)(C))c3cccc(Oc2ccccc2)c3
603,68359-37-5,2.7,uci,N#CC(OC(=O)C1C(C=C(Cl)Cl)C1(C)(C))c3ccc(F)c(Oc2ccccc2)c3
604,81-14-1,3.09,uci,[O-][N+](=O)c1c(C)c(C(=O)C)c(c(c1C(C)(C)C)[N+](=O)[O-])C
605,77-73-6,2.38,uci,C1C2C(C3CC2C=C3)C=C1
606,78587-05-0,3.04,uci,O=C(NC1CCCCC1)N3C(=O)SC(c2ccc(cc2)Cl)C3C
607,78-51-3,0.67,uci,O=P(OCCOCCCC)(OCCOCCCC)OCCOCCCC
608,78-48-8,3.48,uci,O=P(SCCCC)(SCCCC)SCCCC
609,78-42-2,1.36,uci,O=P(OCC(CCCC)CC)(OCC(CCCC)CC)OCC(CCCC)CC
610,78-40-0,0.01,uci,O=P(OCC)(OCC)OCC
611,78-30-8,2.9,uci,O=P(Oc1ccccc1C)(Oc2ccccc2C)Oc3ccccc3C
612,782-74-1,3.68,uci,Clc1c(cccc1)NNc1c(cccc1)Cl
613,779-02-2,2.72,uci,Cc1c2c(cc3c1cccc3)cccc2
614,7756-94-7,3.42,uci,C=C(C)CCC(C)CCC(C)C
615,76-12-0,1.84,uci,FC(C(F)(Cl)Cl)(Cl)Cl
616,77-47-4,1.18,uci,C=1(C(=C(C(C=1Cl)(Cl)Cl)Cl)Cl)Cl
617,76-93-7,0.02,uci,OC(c1ccccc1)(c1ccccc1)C(=O)O
618,76-87-9,3.49,uci,O[Sn](c1ccccc1)(c1ccccc1)c1ccccc1
619,76-83-5,2.63,uci,ClC(c1ccccc1)(c1ccccc1)c1ccccc1
620,76738-62-0,1.64,uci,OC(C(n1ncnc1)Cc2ccc(cc2)Cl)C(C)(C)C
621,767-00-0,0.91,uci,N#Cc1ccc(O)cc1
622,76-44-8,3.95,uci,ClC12C3C(C(C1(Cl)Cl)(C(=C2Cl)Cl)Cl)C=CC3Cl
623,764-13-6,2.41,uci,CC(=CC=C(C)C)C
624,78-59-1,0.35,uci,CC1(C)CC(=CC(=O)C1)C
625,78-63-7,3.48,uci,O(OC(C)(C)CCC(OOC(C)(C)C)(C)C)C(C)(C)C
626,78-79-5,1.22,uci,CC(=C)C=C
627,78-87-5,0.71,uci,CC(CCl)Cl
628,81-11-8,0.28,uci,OS(=O)(=O)c1c(ccc(c1)N)C=Cc1c(cc(cc1)N)S(=O)(=O)O
629,80844-07-1,3.6,uci,CCOc1ccc(cc1)C(COCc1cccc(c1)Oc1ccccc1)(C)C
630,80-43-3,2.75,uci,CC(c1ccccc1)(OOC(c1ccccc1)(C)C)C
631,80-05-7,1.52,uci,CC(c1ccc(cc1)O)(c1ccc(cc1)O)C
632,79-94-7,2.46,uci,CC(c1cc(c(c(c1)Br)O)Br)(c1cc(c(c(c1)Br)O)Br)C
633,79-92-5,2.98,uci,CC1(C2CC(C1=C)CC2)C
634,79622-59-6,3.01,uci,O=[N+]([O-])c2cc(c(c(c2(Nc1ncc(cc1Cl)C(F)(F)F))[N+](=O)[O-])Cl)C(F)(F)F
635,79538-32-2,3.48,uci,O=C(OCc1c(F)c(F)c(c(F)c1(F))C)C2C(C=C(C(F)(F)F)Cl)C2(C)(C)
636,79-46-9,0.62,uci,CC([N+](=O)[O-])C
637,79-34-5,1.07,uci,ClC(C(Cl)Cl)Cl
638,79277-27-3,-0.1,uci,O=C(OC)c1c(ccs1)S(=O)(=O)NC(=O)Nc2nc(nc(n2)C)OC
639,79-27-6,0.76,uci,BrC(C(Br)Br)Br
640,791-31-1,2.85,uci,O[Si](c1ccccc1)(c2ccccc2)c3ccccc3
641,79127-80-3,2.33,uci,O=C(OCC)NCCOc2ccc(Oc1ccccc1)cc2
642,79060-60-9,2.78,uci,o2c1c(ccc(c1Cl)Cl)c3c2c(c(c(c3Cl)Cl)Cl)Cl
643,79-01-6,1.16,uci,ClC(=CCl)Cl
644,79-00-5,0.62,uci,ClC(CCl)Cl
645,76-13-1,1.66,uci,FC(C(F)(Cl)Cl)(F)Cl
646,76-03-9,0.13,uci,ClC(C(=O)O)(Cl)Cl
647,6842-15-5,3.25,uci,C(=CC(C)CC(C)CC(C)C)C
648,7085-19-0,0.48,uci,O=C(O)C(Oc1ccc(cc1C)Cl)C
649,72-43-5,2.5,uci,O(c1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)C
650,72178-02-0,0.78,uci,O=C(NS(=O)(=O)C)c2cc(Oc1ccc(cc1Cl)C(F)(F)F)ccc2[N+](=O)[O-]
651,71767-67-4,1.58,uci,[O-][N+](=O)c1cc(c(c(c1)Cl)N=Nc1ccc(cc1)N(CCC#N)CCC#N)Cl
652,"71751-41-2 (65195-55-3 B1a, 65195-56-4 B1b)",1.84,uci,O=C5OC2CC(OC1(OCC(C)CC1)C2)CC=C(C)C(OC4OC(C)C(OC3OC(C)C(O)C(OC)C3)C(OC)C4)C(C=CC=C6COC7C(O)C(=CC5C67(O))C)C
653,71626-11-4,1.76,uci,O=C(OC)C(N(C(=O)Cc1ccccc1)c2c(cccc2C)C)C
654,71-55-6,0.59,uci,CC(Cl)(Cl)Cl
655,71-43-2,0.63,uci,c1ccccc1
656,709-98-8,1.94,uci,O=C(Nc1ccc(c(c1)Cl)Cl)CC
657,70648-26-9,3.9,uci,o2c1cc(c(cc1c3c2c(c(c(c3Cl)Cl)Cl)Cl)Cl)Cl
658,760-23-6,0.86,uci,C=CC(CCl)Cl
659,70-30-4,2.1,uci,Oc1c(c(c(cc1Cl)Cl)Cl)Cc1c(c(cc(c1O)Cl)Cl)Cl
660,70124-77-5,3.6,uci,N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C(c1ccc(cc1)OC(F)F)C(C)C
661,7012-37-5,4.33,uci,Clc1c(ccc(c1)Cl)c1ccc(cc1)Cl
662,69806-40-2,1.23,uci,O=C(OC)C(Oc2ccc(Oc1ncc(cc1Cl)C(F)(F)F)cc2)C
663,696-44-6,0.86,uci,Cc1cccc(c1)NC
664,69377-81-7,1.79,uci,O=C(O)COc1nc(F)c(c(N)c1Cl)Cl
665,6936-40-9,3.69,uci,O(c1c(c(cc(c1Cl)Cl)Cl)Cl)C
666,69327-76-0,2.71,uci,O=C2N(c1ccccc1)CSC(=NC(C)(C)C)N2C(C)C
667,72-55-9,4.3,uci,ClC(=C(c1ccc(cc1)Cl)c1ccc(cc1)Cl)Cl
668,7267-11-0,-0.01,uci,O=C(c1c2c(ccc(c2c(cc1)Cl)Cl)C(=O)O)O
669,7287-19-6,1.93,uci,n1c(nc(nc1NC(C)C)SC)NC(C)C
670,731-27-1,1.87,uci,O=S(=O)(N(c1ccc(cc1)C)SC(F)(Cl)Cl)N(C)C
671,75-98-9,0.23,uci,O=C(O)C(C)(C)C
672,75-71-8,0.84,uci,FC(F)(Cl)Cl
673,75-65-0,0.54,uci,CC(C)(C)O
674,75627-02-0,2.96,uci,o2c1c(cc(c(c1c3c2c(c(cc3Cl)Cl)Cl)Cl)Cl)Cl
675,75-35-4,1.0,uci,C=C(Cl)Cl
676,75-25-2,1.18,uci,BrC(Br)Br
677,75-15-0,1.29,uci,C(=S)=S
678,75-09-2,1.22,uci,ClCCl
679,74-97-5,0.53,uci,ClCBr
680,74918-40-4,3.01,uci,Clc1cc2c(c3c(o2)c(ccc3)Cl)cc1
681,74-31-7,3.13,uci,N(c1ccc(cc1)Nc1ccccc1)c1ccccc1
682,74223-64-6,0.0,uci,O=C(OC)c1ccccc1S(=O)(=O)NC(=O)Nc2nc(nc(n2)C)OC
683,741-58-2,2.94,uci,O=S(=O)(NCCSP(OC(C)C)(OC(C)C)=S)c1ccccc1
684,74115-24-5,2.39,uci,n1nc(nnc1c2ccccc2Cl)c3ccccc3Cl
685,74070-46-5,3.46,uci,O=[N+]([O-])c2ccc(Oc1ccccc1)c(c2(N))Cl
686,732-26-3,4.16,uci,Oc1c(cc(cc1C(C)(C)C)C(C)(C)C)C(C)(C)C
687,732-11-6,0.41,uci,O=C1c2ccccc2(C(=O)N1CSP(OC)(OC)=S)
688,2104-64-5,2.84,uci,S=P(c1ccccc1)(Oc1ccc(cc1)[N+](=O)[O-])OCC
689,99-99-0,0.91,uci,O=[N+](c1ccc(cc1)C)[O-]
690,108-78-1,0.33,uci,Nc1nc(nc(n1)N)N
691,115-29-7,3.44,uci,O=S1OCC2C(CO1)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl
692,111-94-4,-0.13,uci,N#CCCNCCC#N
693,112281-77-3,1.55,uci,FC(F)C(F)(F)OCC(c1ccc(cc1Cl)Cl)Cn2ncnc2
694,112-40-3,2.59,uci,CCCCCCCCCCCC
695,112410-23-8,1.84,uci,O=C(NN(C(=O)c1cc(cc(c1)C)C)C(C)(C)C)c2ccc(cc2)CC
696,112-41-4,3.4,uci,CCCCCCCCCCC=C
697,1141-38-4,0.68,uci,OC(=O)c1cc2ccc(cc2cc1)C(=O)O
698,114369-43-6,2.2,uci,N#CC(c1ccccc1)(Cn2ncnc2)CCc3ccc(cc3)Cl
699,115-28-6,0.08,uci,ClC12C(C(C(C1(Cl)Cl)(C(=C2Cl)Cl)Cl)C(=O)O)C(=O)O
700,115-32-2,3.78,uci,OC(c1ccc(cc1)Cl)(c1ccc(cc1)Cl)C(Cl)(Cl)Cl
701,117-81-7,2.38,uci,O=C(c1c(cccc1)C(=O)OCC(CCCC)CC)OCC(CCCC)CC
702,115-77-5,0.03,uci,OCC(CO)(CO)CO
703,115-86-6,2.38,uci,O=P(Oc1ccccc1)(Oc2ccccc2)Oc3ccccc3
704,115-90-2,1.68,uci,CCOP(=S)(Oc1ccc(cc1)S(=O)C)OCC
705,115-96-8,0.16,uci,O=P(OCCCl)(OCCCl)OCCCl
706,1163-19-5,2.29,uci,O(c1c(c(c(c(c1Br)Br)Br)Br)Br)c2c(c(c(c(c2Br)Br)Br)Br)Br
707,116714-46-6,3.32,uci,O=C(NC(=O)c1c(F)cccc1(F))Nc2ccc(OC(F)(F)C(F)OC(F)(F)F)c(c2)Cl
708,117-18-0,3.25,uci,O=[N+]([O-])c1c(c(cc(c1Cl)Cl)Cl)Cl
709,117428-22-5,2.46,uci,O=C(OC)C(=COC)c1ccccc1COc2nc(ccc2)C(F)(F)F
710,111-84-2,3.15,uci,CCCCCCCCC
711,1116-76-3,1.95,uci,CCCCCCCCN(CCCCCCCC)CCCCCCCC
712,111479-05-1,2.77,uci,O=C(OCCON=C(C)C)C(Oc3ccc(Oc1nc2ccc(cc2(nc1))Cl)cc3)C
713,111-44-4,0.62,uci,ClCCOCCCl
714,108-86-1,1.4,uci,Brc1ccccc1
715,108-87-2,2.32,uci,CC1CCCCC1
716,108-88-3,0.92,uci,c1ccc(cc1)C
717,108-90-7,1.31,uci,Clc1ccccc1
718,108-95-2,0.9,uci,Oc1ccccc1
719,109-09-1,1.03,uci,Clc1ccccn1
720,109-69-3,1.22,uci,CCCCCl
721,110-00-9,0.52,uci,c1cocc1
722,110-02-1,0.79,uci,c1cscc1
723,110235-47-7,2.45,uci,C(#CC)c1nc(nc(c1)C)Nc2ccccc2
724,110-30-5,0.32,uci,O=C(NCCNC(=O)CCCCCCCCCCCCCCCCC)CCCCCCCCCCCCCCCCC
725,110-82-7,1.94,uci,C1CCCCC1
726,110-85-0,0.41,uci,C1CNCCN1
727,110-91-8,0.22,uci,O1CCNCC1
728,110-98-5,0.56,uci,CC(COCC(C)O)O
729,111-40-0,0.5,uci,NCCNCCN
730,111-41-1,0.29,uci,NCCNCCO
731,117-79-3,1.55,uci,O=C1c2cc(ccc2C(=O)c2c1cccc2)N
732,118134-30-8,1.9,uci,O1CC(OC12(CCC(CC2)C(C)(C)C))CN(CC)CCC
733,108-70-3,3.14,uci,Clc1cc(cc(c1)Cl)Cl
734,121552-61-2,2.59,uci,n1c(nc(cc1C)C2CC2)Nc3ccccc3
735,120-71-8,0.69,uci,Nc1cc(ccc1OC)C
736,120-78-5,1.29,uci,C1=CC=C2C(=C1)N=C(S2)SSC3=NC4=CC=CC=C4S3
737,120-82-1,3.19,uci,Clc1c(ccc(c1)Cl)Cl
