,CAS,logBCF,Dataset,SMILES
738,120-83-2,1.71,uci,Clc1c(ccc(c1)Cl)O
739,120928-09-8,2.84,uci,n1cnc3ccccc3(c1OCCc2ccc(cc2)C(C)(C)C)
740,121-14-2,0.9,uci,O=[N+]([O-])c1ccc(c(c1)[N+](=O)[O-])C
741,1212-29-9,0.65,uci,N(C(NC1CCCCC1)=S)C2CCCCC2
742,121-44-8,0.45,uci,CCN(CC)CC
743,121-69-7,0.96,uci,CN(c1ccccc1)C
744,118-44-5,2.35,uci,c1ccc2c(c1)cccc2(NCC)
745,121-73-3,1.89,uci,O=[N+]([O-])c1cccc(c1)Cl
746,121-75-5,1.26,uci,O=C(OCC)CC(C(=O)OCC)SP(OC)(OC)=S
747,121-82-4,0.3,uci,O=[N+]([O-])N1CN([N+](=O)[O-])CN([N+](=O)[O-])C1
748,121-92-6,0.6,uci,OC(=O)c1cccc(c1)[N+](=O)[O-]
749,122008-85-9,0.88,uci,N#Cc2ccc(Oc1ccc(OC(C(=O)OCCCC)C)cc1)c(F)c2
750,122-14-5,1.89,uci,S=P(Oc1cc(c(cc1)[N+](=O)[O-])C)(OC)OC
751,122-20-3,-0.49,uci,CC(CN(CC(C)O)CC(C)O)O
752,1222-05-5,3.02,uci,CC1COCc2c1cc1c(c2)C(C(C1(C)C)C)(C)C
753,120-54-7,1.18,uci,C(N1CCCCC1)(=S)SSSSC(N2CCCCC2)=S
754,120-52-5,0.43,uci,O=C(ON=C2C=CC(=NOC(=O)c1ccccc1)C=C2)c3ccccc3
755,120-12-7,3.26,uci,c1c2c(cc3c1cccc3)cccc2
756,120116-88-3,2.46,uci,N#Cc2nc(c(c1ccc(cc1)C)n2S(=O)(=O)N(C)C)Cl
757,118-74-1,4.27,uci,Clc1c(c(c(c(c1Cl)Cl)Cl)Cl)Cl
758,118-79-6,2.71,uci,Oc1c(cc(cc1Br)Br)Br
759,118-83-2,1.95,uci,FC(c1c(ccc(c1)Cl)[N+](=O)[O-])(F)F
760,118-91-2,0.75,uci,Clc1c(cccc1)C(=O)O
761,118-96-7,0.99,uci,O=[N+]([O-])c1cc(c(c(c1)[N+](=O)[O-])C)[N+](=O)[O-]
762,119-12-0,0.77,uci,O=C1C=CC(=NN1c2ccccc2)OP(OCC)(OCC)=S
763,119168-77-3,1.14,uci,O=C(NCc1ccc(cc1)C(C)(C)C)c2c(c(nn2C)CC)Cl
764,119-33-5,0.96,uci,Oc1ccc(cc1[N+](=O)[O-])C
765,119446-68-3,2.5,uci,n1cnn(c1)CC2(OCC(O2)C)c4ccc(Oc3ccc(cc3)Cl)cc4Cl
766,1194-65-6,2.0,uci,N#Cc1c(cccc1Cl)Cl
767,119-47-1,2.67,uci,Oc1c(cc(cc1Cc1c(c(cc(c1)C)C(C)(C)C)O)C)C(C)(C)C
768,119-56-2,1.82,uci,OC(c1ccccc1)c2ccc(cc2)Cl
769,119-61-9,1.01,uci,O=C(c1ccccc1)c1ccccc1
770,119-64-2,2.5,uci,c1c2c(ccc1)CCCC2
771,119738-06-6,2.53,uci,O=C(OCC1OCCC1)C(Oc4ccc(Oc2nc3ccc(cc3(nc2))Cl)cc4)C
772,119-93-7,1.64,uci,Cc1c(ccc(c1)c1cc(c(cc1)N)C)N
773,120068-37-3,2.51,uci,N#Cc1nn(c(N)c1S(=O)C(F)(F)F)c2c(cc(cc2Cl)C(F)(F)F)Cl
774,108-80-5,-0.48,uci,Oc1nc(nc(n1)O)O
775,108-67-8,2.35,uci,Cc1cc(cc(c1)C)C
776,122-34-9,0.84,uci,n1c(nc(nc1NCC)Cl)NCC
777,101-02-0,2.39,uci,O(c1ccccc1)P(Oc2ccccc2)Oc3ccccc3
778,100-25-4,-0.4,uci,O=[N+]([O-])c1ccc(cc1)[N+](=O)[O-]
779,100-26-5,0.56,uci,OC(=O)c1ccc(nc1)C(=O)O
780,100-40-3,2.24,uci,C=CC1CCC=CC1
781,100-42-5,1.13,uci,C=Cc1ccccc1
782,100-43-6,1.89,uci,C=Cc1ccncc1
783,100-61-8,0.83,uci,CNc1ccccc1
784,100-80-1,1.55,uci,C=Cc1cccc(c1)C
785,101007-06-1,2.73,uci,N#CC(OC(=O)C1C(C=CC(=O)OC(C(F)(F)F)C(F)(F)F)C1(C)(C))c3cccc(Oc2ccccc2)c3
786,10113-28-7,2.76,uci,O=P(OC)(OC)Oc1ccccc1
787,102-70-5,0.54,uci,C=CCN(CC=C)CC=C
788,101-14-4,2.33,uci,Clc1c(ccc(c1)Cc1cc(c(cc1)N)Cl)N
789,101-20-2,1.99,uci,O=C(Nc1ccc(c(c1)Cl)Cl)Nc1ccc(cc1)Cl
790,101-21-3,2.16,uci,O=C(OC(C)C)Nc1cccc(c1)Cl
791,1014-70-6,0.31,uci,n1c(nc(nc1NCC)SC)NCC
792,101-53-1,1.4,uci,Oc1ccc(cc1)Cc1ccccc1
793,101-77-9,1.12,uci,Nc1ccc(cc1)Cc1ccc(cc1)N
794,101-81-5,2.97,uci,C(c1ccccc1)c1ccccc1
795,101-84-8,2.57,uci,O(c1ccccc1)c1ccccc1
796,100-18-5,3.24,uci,c1cc(ccc1C(C)C)C(C)C
797,100-17-4,0.93,uci,O=[N+](c1ccc(cc1)OC)[O-]
798,100-02-7,0.74,uci,O=[N+](c1ccc(cc1)O)[O-]
799,100-01-6,0.65,uci,O=[N+](c1ccc(cc1)N)[O-]
800,2051-62-9,2.43,uci,Clc1ccc(cc1)c1ccccc1
801,105-67-9,1.18,uci,Oc1ccc(cc1C)C
802,108-39-4,1.03,uci,Oc1cccc(c1)C
803,113136-77-9,-0.4,uci,O=C(O)C2CC2(C(=O)Nc1ccc(cc1Cl)Cl)
804,114311-32-9,-1.0,uci,O=C(O)c2cc(cnc2(C1=NC(=O)C(N1)(C)C(C)C))COC
805,1689-84-5,0.84,uci,N#Cc1cc(c(O)c(c1)Br)Br
806,178928-70-6,1.27,uci,OC(Cc1ccccc1Cl)(CN2N=CNC2=S)C3(CC3)Cl
807,22259-30-9,0.0,uci,O=C(Oc1cccc(N=CN(C)C)c1)NC
808,2460-49-3,1.98,uci,Oc1cc(c(cc1(OC))Cl)Cl
809,25155-30-0,2.02,uci,O=S(=O)(O)c1ccccc1CCCCCCCCCCCC
810,57057-83-7,2.46,uci,Oc1cc(c(c(c1(OC))Cl)Cl)Cl
811,65-85-0,1.0,uci,O=C(O)c1ccccc1
812,74051-80-2,0.93,uci,O=C1C(=C(O)CC(C1)CC(C)SCC)C(=NOCC)CCC
813,74-11-3,1.0,uci,O=C(O)c1ccc(cc1)Cl
814,93-72-1,1.76,uci,O=C(O)C(Oc1cc(c(cc1Cl)Cl)Cl)C
815,93-76-5,1.38,uci,O=C(O)COc1cc(c(cc1Cl)Cl)Cl
816,100-00-5,1.46,uci,O=[N+](c1ccc(cc1)Cl)[O-]
817,102-06-7,1.05,uci,N=C(Nc1ccccc1)Nc1ccccc1
818,102-71-6,0.35,uci,OCCN(CCO)CCO
819,108-62-3,1.04,uci,O1C(OC(OC(OC1C)C)C)C
820,1071-83-6,1.4,uci,OC(=O)CNCP(=O)(O)O
821,106-43-4,1.8,uci,Cc1ccc(cc1)Cl
822,106-46-7,2.65,uci,c1cc(ccc1Cl)Cl
823,106-47-8,0.72,uci,Nc1ccc(cc1)Cl
824,106-48-9,1.42,uci,Oc1ccc(cc1)Cl
825,1067-97-6,3.92,uci,O[Sn](CCCC)(CCCC)CCCC
826,106-93-4,0.93,uci,BrCCBr
827,107-05-1,0.5,uci,C=CCCl
828,107-39-1,2.81,uci,CC(CC(=C)C)(C)C
829,102-82-9,1.3,uci,N(CCCC)(CCCC)CCCC
830,107534-96-3,2.0,uci,OC(Cn1ncnc1)(CCc2ccc(cc2)Cl)C(C)(C)C
831,108-36-1,2.8,uci,c1cc(cc(c1)Br)Br
832,108-38-3,1.17,uci,c1cc(cc(c1)C)C
833,108-42-9,0.33,uci,Nc1cccc(c1)Cl
834,108-43-0,1.14,uci,Oc1cc(ccc1)Cl
835,108-45-2,0.81,uci,Nc1cc(ccc1)N
836,108-57-6,2.54,uci,C=Cc1cccc(C=C)c1
837,108-60-1,1.02,uci,CC(OC(CCl)C)CCl
838,106-42-3,1.17,uci,c1cc(ccc1C)C
839,106-41-2,1.21,uci,Oc1ccc(cc1)Br
840,106-37-6,2.25,uci,Brc1ccc(cc1)Br
841,10605-21-7,0.3,uci,O=C(NC1=Nc2c(cccc2)N1)OC
842,102851-06-9,2.3,uci,N#CC(OC(=O)C(Nc1ccc(cc1Cl)C(F)(F)F)C(C)C)c3cccc(Oc2ccccc2)c3
843,10315-98-7,0.23,uci,O1CCN(CC1)CC(C)C
844,10319-14-9,1.06,uci,O=C1C(c2nc3c(c(c2O)Br)cccc3)C(=O)c2c1cccc2
845,103-44-6,2.94,uci,CCC(CCCC)COC=C
846,103-50-4,2.48,uci,C(c1ccccc1)OCc1ccccc1
847,103-69-5,1.05,uci,CCNc1ccccc1
848,103-83-3,1.05,uci,CN(Cc1ccccc1)C
849,104294-16-8,3.95,uci,Clc1c(c(cc(c1)Cl)Cl)Oc1ccc(cc1Cl)Cl
850,104-40-5,2.57,uci,Oc1ccc(cc1)CCCCCCCCC
851,10453-86-8,3.55,uci,CC(=CC1C(C1(C)C)C(=O)OCc1coc(c1)Cc1ccccc1)C
852,104653-34-1,4.6,uci,O=C2c1ccccc1SC(O)=C2C6c3ccccc3CC(c4ccc(cc4)c5ccc(cc5)Br)C6
853,104-88-1,0.32,uci,O=Cc1ccc(cc1)Cl
854,10496-18-1,1.15,uci,CCCCCCCCCCSSCCCCCCCCCC
855,105-05-5,2.71,uci,CCc1ccc(cc1)CC
856,105-06-6,2.48,uci,C=Cc1ccc(C=C)cc1
857,10541-83-0,0.07,uci,CNc1ccc(cc1)C(=O)O
858,105512-06-9,1.53,uci,O=C(OCC#C)C(Oc2ccc(Oc1ncc(cc1(F))Cl)cc2)C
859,122-32-7,2.54,uci,O=C(OCC(OC(=O)CCCCCCCC=CCCCCCCCC)COC(=O)CCCCCCCC=CCCCCCCCC)CCCCCCCC=CCCCCCCCC
860,118-32-1,0.5,uci,O=S(=O)(c1cc(cc2c1cc(cc2)O)S(=O)(=O)O)O
861,122-39-4,2.24,uci,N(c1ccccc1)c1ccccc1
862,1678-98-4,3.3,uci,CC(CC1CCCCC1)C
863,1623-19-4,-0.01,uci,O=P(OCC=C)(OCC=C)OCC=C
864,1631-58-9,1.73,uci,N(C)(C)C1CSSC1
865,1634-04-4,0.18,uci,O(C)C(C)(C)C
866,1634-78-2,0.05,uci,O=C(OCC)CC(C(=O)OCC)SP(=O)(OC)OC
867,16517-11-6,2.65,uci,OC(=O)C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F
868,16605-91-7,3.85,uci,Clc1c(cccc1Cl)c1ccccc1
869,16606-02-3,4.09,uci,Clc1c(cc(cc1)Cl)c1ccc(cc1)Cl
870,16766-29-3,3.5,uci,O(c1cc(c(c(c1(OC))Cl)Cl)Cl)C
871,1687-30-5,0.05,uci,O=C(O)C1CCCCC1(C(=O)O)
872,161050-58-4,1.04,uci,O=C(NN(C(=O)c1cc(cc(c1)C)C)C(C)(C)C)c2cccc(OC)c2C
873,1689-83-4,1.46,uci,N#Cc1cc(c(O)c(c1)I)I
874,1702-17-6,0.0,uci,O=C(O)c1nc(ccc1Cl)Cl
875,17095-24-8,0.79,uci,O=S(=O)(O)OCCS(=O)(=O)c4ccc(N=Nc1c(O)c3c(cc1S(=O)(=O)O)cc(c(N=Nc2ccc(cc2)S(=O)(=O)CCOS(=O)(=O)O)c3(N))S(=O)(=O)O)cc4
876,17109-49-8,1.51,uci,O=P(OCC)(Sc1ccccc1)Sc2ccccc2
877,1712-70-5,2.87,uci,Clc1ccc(cc1)C(=C)C
878,17302-11-3,3.32,uci,CCC(CCCCCC)CC
879,173584-44-6,2.72,uci,O=C(OC)N(C(=O)N2N=C3c1ccc(cc1CC3(OC2)(C(=O)OC))Cl)c4ccc(OC(F)(F)F)cc4
880,123251-96-7,-0.1,uci,Nc1c(cc(cc1Cl)c1cc(c(c(c1)Cl)N)S(=O)(=O)O)S(=O)(=O)O
881,16219-75-3,2.05,uci,CC=C1C2CC(C1)C=C2
882,16090-02-1,1.1,uci,O=S(=O)(O)c5cc(ccc5(C=Cc1ccc(cc1S(=O)(=O)O)Nc2nc(nc(n2)N3CCOCC3)Nc4ccccc4))Nc6nc(nc(n6)N7CCOCC7)Nc8ccccc8
883,149-30-4,0.65,uci,SC1=Nc2c(cccc2)S1
884,1544-19-0,4.35,uci,FC(F)C(F)(F)Oc1ccc(cc1)C(c2ccc(OC(F)(F)C(F)F)cc2)(C)C
885,150114-71-9,2.0,uci,O=C(O)c1nc(cc(N)c1Cl)Cl
886,1502-22-3,0.65,uci,O=C1CCCCC1C2=CCCCC2
887,1506-02-1,2.78,uci,CC1CC(C)(C)c2c(C1(C)C)cc(c(c2)C(=O)C)C
888,15087-24-8,2.47,uci,O=C2C(=Cc1ccccc1)C3CCC2(C)C3(C)(C)
889,15258-73-8,0.43,uci,OCc1c(cccc1Cl)Cl
890,15299-99-7,1.99,uci,O=C(N(CC)CC)C(Oc1cccc2ccccc12)C
891,15302-91-7,0.3,uci,C[N+]1(C)(CCCCC1)
892,153233-91-1,3.46,uci,Fc1cccc(F)c1C3=NC(c2ccc(cc2(OCC))C(C)(C)C)CO3
893,156052-68-5,2.06,uci,O=C(NC(C(=O)CCl)(C)CC)c1cc(c(c(c1)Cl)C)Cl
894,16014-23-6/5281-04-9,0.84,uci,OC(=O)c1cc2ccccc2c(c1O)N=Nc1ccc(cc1S(=O)(=O)O)C
895,1563-66-2,1.08,uci,O=C(Oc2cccc1c2(OC(C)(C)C1))NC
896,156-43-4,0.76,uci,CCOc1ccc(cc1)N
897,1570-64-5,1.28,uci,Cc1c(ccc(c1)Cl)O
898,1582-09-8,3.44,uci,O=[N+]([O-])c1cc(cc(c1N(CCC)CCC)[N+](=O)[O-])C(F)(F)F
899,15862-07-4,3.88,uci,Clc1c(cc(c(c1)Cl)Cl)c1ccccc1
900,15958-19-7,1.07,uci,Oc1ccc2c(c1N=Nc1cc(c(cc1S(=O)(=O)O)Cl)C)cccc2
901,15968-05-5,3.85,uci,c2cc(c(c1c(cccc1Cl)Cl)c(c2)Cl)Cl
902,15972-60-8,1.12,uci,O=C(N(c1c(cccc1CC)CC)COC)CCl
903,1746-01-6,4.79,uci,O1c3cc(c(cc3(Oc2cc(c(cc12)Cl)Cl))Cl)Cl
904,1746-81-2,1.15,uci,O=C(Nc1ccc(cc1)Cl)N(OC)C
905,175013-18-0,2.85,uci,O=C(OC)N(OC)c1ccccc1COc2nn(cc2)c3ccc(cc3)Cl
906,20020-02-4,3.52,uci,Clc1c(c(c(c2c1cccc2)Cl)Cl)Cl
907,1912-24-9,0.73,uci,n1c(nc(nc1NC(C)C)Cl)NCC
908,1918-16-7,1.57,uci,O=C(N(c1ccccc1)C(C)C)CCl
909,1934-21-0,0.23,uci,O=C(O)C2=NN(C(=O)C2(N=Nc1ccc(cc1)S(=O)(=O)O))c3ccc(cc3)S(=O)(=O)O
910,19408-74-3,3.92,uci,O1c3cc(c(c(c3(Oc2c1cc(c(c2Cl)Cl)Cl))Cl)Cl)Cl
911,1945-53-5,1.4,uci,O=C(O)C2(C)(CCCC3(C1=C(C=C(CC1)C(C)C)CCC23)(C))
912,19666-30-9,2.49,uci,O=C1OC(=NN1c2cc(OC(C)C)c(cc2Cl)Cl)C(C)(C)C
913,19780-74-6,3.43,uci,CCCCC(CCC=C)CC
914,198-55-0,2.38,uci,c1ccc2c3c1c1c4c(cccc4ccc1)c3ccc2
915,2008-41-5,2.61,uci,O=C(N(CC(C)C)CC(C)C)SCC
916,175217-20-6,1.99,uci,O=C(NCC=C)c1c(c(C)sc1[Si](C)(C)C)C
917,2027-17-0,4.11,uci,c1ccc2cc(ccc2(c1))C(C)C
918,2032-65-7,1.88,uci,O=C(Oc1cc(c(c(c1)C)SC)C)NC
919,2042-14-0,1.02,uci,Cc1ccc(cc1[N+](=O)[O-])O
920,2050-67-1,2.63,uci,Clc1cccc(c1)c1cccc(c1)Cl
921,2050-68-2,3.58,uci,c1cc(ccc1c2ccc(cc2)Cl)Cl
922,2050-74-0,3.79,uci,c2cc1cccc(c1c(c2)Cl)Cl
923,2050-76-2,1.19,uci,Oc1c(cc(c2c1cccc2)Cl)Cl
924,2051-24-3,4.24,uci,c2(c1c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)c(c(c(c(c2Cl)Cl)Cl)Cl)Cl
925,19044-88-3,1.88,uci,O=[N+]([O-])c1cc(cc(c1N(CCC)CCC)[N+](=O)[O-])S(=O)(=O)N
926,1897-45-6,1.53,uci,N#Cc1c(c(C#N)c(c(c1Cl)Cl)Cl)Cl
927,189278-12-4,2.91,uci,O=C1c2cc(ccc2(N=C(OCCC)N1CCC))I
928,18854-01-8,2.74,uci,n1oc(cc1OP(OCC)(OCC)=S)c2ccccc2
929,1763-23-1,3.73,uci,FC(C(C(C(C(C(C(C(S(=O)(=O)O)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F
930,17700-09-3,2.2,uci,O=[N+]([O-])c1ccc(c(c1Cl)Cl)Cl
931,1779-48-2,0.36,uci,OP(O)c1ccccc1
932,17804-35-2,1.43,uci,O=C(OC)Nc2nc1ccccc1n2(C(=O)NCCCC)
933,180409-60-3,2.72,uci,O=C(NC(=NOCC1CC1)c2c(F)c(F)ccc2C(F)(F)F)Cc3ccccc3
934,1805-32-9,0.51,uci,OCc1ccc(c(c1)Cl)Cl
935,1806-26-4,2.28,uci,Oc1ccc(cc1)CCCCCCCC
936,18181-70-9,3.62,uci,O(c1cc(c(cc1Cl)I)Cl)P(OC)(OC)=S
937,1825-21-4,4.16,uci,O(c1c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)C
938,1825-31-6,3.75,uci,c1ccc2c(c1)c(ccc2Cl)Cl
939,18259-05-7,4.85,uci,Clc1c(c(c(c(c1c1ccccc1)Cl)Cl)Cl)Cl
940,1836-77-7,3.31,uci,Clc1cc(cc(c1Oc1ccc(cc1)[N+](=O)[O-])Cl)Cl
941,1839-63-0,3.34,uci,CC1CC(CC(C1)C)C
942,1843-05-6,2.01,uci,O=C(c1c(cc(cc1)OCCCCCCCC)O)c1ccccc1
943,1861-32-1,3.41,uci,O=C(OC)c1c(c(c(C(=O)OC)c(c1Cl)Cl)Cl)Cl
944,1861-40-1,3.2,uci,O=[N+]([O-])c1cc(cc(c1N(CC)CCCC)[N+](=O)[O-])C(F)(F)F
945,18708-70-8,2.6,uci,O=[N+]([O-])c1c(cc(cc1Cl)Cl)Cl
946,149961-52-4,1.68,uci,O=C(NC)C(=NOC)c1ccccc1COc2cc(ccc2C)C
947,1740-19-8,2.12,uci,O=C(O)C2(C)(CCCC3(c1ccc(cc1CCC23)C(C)C)(C))
948,129-00-0,2.97,uci,c1c2c3c4c(c1)cccc4ccc3ccc2
949,13150-81-7,3.18,uci,CC(CCCC(CCCC)C)C
950,128639-02-1,2.25,uci,O=C(OCC)C(Cc1cc(c(F)cc1Cl)N2N=C(N(C2(=O))C(F)F)C)Cl
951,129-43-1,2.31,uci,O=C1c2c(cccc2O)C(=O)c2c1cccc2
952,129630-19-9,0.38,uci,O=C(OCC)COc1cc(c(F)cc1Cl)c2nn(c(OC(F)F)c2Cl)C
953,13029-08-8,3.64,uci,Clc1c(cccc1)c1c(cccc1)Cl
954,13071-79-9,2.73,uci,CCOP(=S)(SCSC(C)(C)C)OCC
955,131-09-9,2.31,uci,O=C1c2c(ccc(c2)Cl)C(=O)c2c1cccc2
956,13116-53-5,1.6,uci,ClC(CCl)(CCl)Cl
957,131341-86-1,2.56,uci,N#Cc1c[nH]cc1c3cccc2OC(F)(F)Oc23
958,131-57-7,2.03,uci,O=C(c1c(cc(cc1)OC)O)c1ccccc1
959,133855-98-8/106325-08-0,1.84,uci,Fc1ccc(cc1)C3(OC3(c2ccccc2Cl))(Cn4ncnc4)
960,131807-57-3,3.48,uci,O=C4OC(c2ccc(Oc1ccccc1)cc2)(C(=O)N4(Nc3ccccc3))C
961,1322-93-6,0.6,uci,O=S(=O)(O)c2cc1c(cccc1C(C)C)cc2C(C)C
962,132-64-9,3.19,uci,c1cccc2c1c1ccccc1o2
963,132-65-0,3.11,uci,c1c2c3c(sc2ccc1)cccc3
964,13286-32-3,1.51,uci,O=P(OCC)(OCC)SCc1ccccc1
965,133-06-2,1.98,uci,O=C1N(C(=O)C2CC=CCC12)SC(Cl)(Cl)Cl
966,133-07-3,1.75,uci,O=C1c2ccccc2(C(=O)N1SC(Cl)(Cl)Cl)
967,13356-08-6,2.86,uci,O([Sn](CC(c1ccccc1)(C)C)(CC(c2ccccc2)(C)C)CC(c3ccccc3)(C)C)[Sn](CC(c4ccccc4)(C)C)(CC(c5ccccc5)(C)C)CC(c6ccccc6)(C)C
968,128-37-0,3.12,uci,Oc1c(cc(cc1C(C)(C)C)C)C(C)(C)C
969,127-90-2,3.39,uci,ClC(Cl)(Cl)C(COCC(C(Cl)(Cl)Cl)Cl)Cl
970,127-68-4,0.7,uci,O=[N+]([O-])c1cccc(c1)S(=O)(=O)O
971,127-27-5,1.92,uci,O=C(O)C2(C)(CCCC3(C)(C1C(=CC(C=C)(C)CC1)CCC23))
972,123-48-8,3.29,uci,CC(CC(=CC(C)(C)C)C)(C)C
973,1490-04-6/2216-51-5,1.04,uci,OC1CC(C)CCC1(C(C)C)
974,123-63-7,0.28,uci,CC1OC(OC(O1)C)C
975,123-91-1,-0.29,uci,C1COCCO1
976,124-11-8,3.18,uci,CCCCCCCC=C
977,1241-94-7,2.59,uci,O=P(Oc1ccccc1)(Oc1ccccc1)OCC(CCCC)CC
978,124495-18-7,3.7,uci,Fc3ccc(Oc2ccnc1cc(cc(c12)Cl)Cl)cc3
979,125116-23-6,2.11,uci,OC3(Cn1ncnc1)(C(Cc2ccc(cc2)Cl)CCC3(C)(C))
980,126-30-7,0.42,uci,CC(CO)(CO)C
981,126-33-0,0.62,uci,O=S1(=O)CCCC1
982,126448-41-7/135158-54-2,2.07,uci,OC(c2cccc1nnsc12)=S
983,126690-66-2,3.29,uci,CC(C=C(CC(C)C)C)C
984,126-72-7,0.45,uci,O=P(OCC(CBr)Br)(OCC(CBr)Br)OCC(CBr)Br
985,126-73-8,1.38,uci,O=P(OCCCC)(OCCCC)OCCCC
986,126833-17-8,2.2,uci,O=C(Nc1ccc(O)c(c1Cl)Cl)C2(C)(CCCCC2)
